WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/opt/homebrew/Cellar/maven/3.9.11/libexec/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.cafm:cafm-backend >------------------------
[INFO] Building CAFM Backend 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.3.3:run (default-cli) > test-compile @ cafm-backend >>>
[INFO] 
[INFO] --- jacoco:0.8.12:prepare-agent (default) @ cafm-backend ---
[INFO] argLine set to -javaagent:/Users/omar/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/Users/omar/Developer/CAFM/cafm-backend/target/jacoco.exec
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ cafm-backend ---
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] Copying 56 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ cafm-backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 285 source files with javac [debug parameters release 23] to target/classes
[INFO] /Users/omar/Developer/CAFM/cafm-backend/src/main/java/com/cafm/cafmbackend/dto/asset/AssetCreateRequest.java: Some input files use or override a deprecated API.
[INFO] /Users/omar/Developer/CAFM/cafm-backend/src/main/java/com/cafm/cafmbackend/dto/asset/AssetCreateRequest.java: Recompile with -Xlint:deprecation for details.
[INFO] /Users/omar/Developer/CAFM/cafm-backend/src/main/java/com/cafm/cafmbackend/service/PushNotificationService.java: Some input files use unchecked or unsafe operations.
[INFO] /Users/omar/Developer/CAFM/cafm-backend/src/main/java/com/cafm/cafmbackend/service/PushNotificationService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ cafm-backend ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ cafm-backend ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 5 source files with javac [debug parameters release 23] to target/test-classes
[INFO] 
[INFO] <<< spring-boot:3.3.3:run (default-cli) < test-compile @ cafm-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.3.3:run (default-cli) @ cafm-backend ---
[INFO] Attaching agents: []
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
19:07:45,287 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.7
19:07:45,571 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@fceb00 - value "logs/cafm-backend.%d{yyyy-MM-dd}.%i.log.gz" substituted for "${LOG_FILE}.%d{yyyy-MM-dd}.%i.log.gz"
19:07:45,573 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@519978568 - setting totalSizeCap to 1 GB
19:07:45,574 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@519978568 - Will use gz compression
19:07:45,574 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@519978568 - Will use the pattern logs/cafm-backend.%d{yyyy-MM-dd}.%i.log for the active file
19:07:45,582 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@b478237 - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/cafm-backend.%d{yyyy-MM-dd}.%i.log.gz'.
19:07:45,582 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@b478237 - Roll-over at midnight.
19:07:45,584 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@b478237 - Setting initial period to 2025-08-23T16:07:44.964Z
19:07:45,584 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@b478237 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:07:45,584 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@b478237 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:07:45,585 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@519978568 - Cleaning on start up
19:07:45,587 |-INFO in c.q.l.core.rolling.helper.TimeBasedArchiveRemover - first clean up after appender initialization
19:07:45,587 |-INFO in c.q.l.core.rolling.helper.TimeBasedArchiveRemover - Multiple periods, i.e. 32 periods, seem to have elapsed. This is expected at application start.
19:07:45,587 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: logs/cafm-backend.log
19:07:45,587 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [logs/cafm-backend.log]
19:07:45,587 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ERROR_FILE]
19:07:45,587 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:07:45,587 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@fceb00 - value "logs/cafm-backend-error.log" substituted for "${LOG_FILE}-error.log"
19:07:45,588 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@fceb00 - value "logs/cafm-backend-error.%d{yyyy-MM-dd}.%i.log.gz" substituted for "${LOG_FILE}-error.%d{yyyy-MM-dd}.%i.log.gz"
19:07:45,588 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1812257972 - setting totalSizeCap to 500 MB
19:07:45,589 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1812257972 - Will use gz compression
19:07:45,589 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1812257972 - Will use the pattern logs/cafm-backend-error.%d{yyyy-MM-dd}.%i.log for the active file
19:07:45,589 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1dfbde7b - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/cafm-backend-error.%d{yyyy-MM-dd}.%i.log.gz'.
19:07:45,589 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1dfbde7b - Roll-over at midnight.
19:07:45,589 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1dfbde7b - Setting initial period to 2025-08-23T16:07:07.786Z
19:07:45,589 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1dfbde7b - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:07:45,589 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1dfbde7b - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:07:45,589 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - Active log file name: logs/cafm-backend-error.log
19:07:45,589 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - File property is set to [logs/cafm-backend-error.log]
19:07:45,589 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [SECURITY_AUDIT]
19:07:45,589 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:07:45,589 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@fceb00 - value "logs/cafm-backend-security.log" substituted for "${LOG_FILE}-security.log"
19:07:45,589 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@fceb00 - value "logs/cafm-backend-security.%d{yyyy-MM-dd}.%i.log.gz" substituted for "${LOG_FILE}-security.%d{yyyy-MM-dd}.%i.log.gz"
19:07:45,589 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1922613234 - setting totalSizeCap to 500 MB
19:07:45,589 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1922613234 - Will use gz compression
19:07:45,590 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1922613234 - Will use the pattern logs/cafm-backend-security.%d{yyyy-MM-dd}.%i.log for the active file
19:07:45,590 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4579cdac - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/cafm-backend-security.%d{yyyy-MM-dd}.%i.log.gz'.
19:07:45,590 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4579cdac - Roll-over at midnight.
19:07:45,590 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4579cdac - Setting initial period to 2025-08-23T16:07:19.749Z
19:07:45,590 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4579cdac - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:07:45,590 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4579cdac - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:07:45,590 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SECURITY_AUDIT] - Active log file name: logs/cafm-backend-security.log
19:07:45,590 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SECURITY_AUDIT] - File property is set to [logs/cafm-backend-security.log]
19:07:45,590 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [PERFORMANCE]
19:07:45,590 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:07:45,590 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@fceb00 - value "logs/cafm-backend-performance.log" substituted for "${LOG_FILE}-performance.log"
19:07:45,590 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@fceb00 - value "logs/cafm-backend-performance.%d{yyyy-MM-dd}.%i.log.gz" substituted for "${LOG_FILE}-performance.%d{yyyy-MM-dd}.%i.log.gz"
19:07:45,590 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@265443531 - setting totalSizeCap to 300 MB
19:07:45,590 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@265443531 - Will use gz compression
19:07:45,590 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@265443531 - Will use the pattern logs/cafm-backend-performance.%d{yyyy-MM-dd}.%i.log for the active file
19:07:45,591 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4c99574c - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/cafm-backend-performance.%d{yyyy-MM-dd}.%i.log.gz'.
19:07:45,591 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4c99574c - Roll-over at midnight.
19:07:45,591 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4c99574c - Setting initial period to 2025-08-22T00:32:02.647Z
19:07:45,591 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4c99574c - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:07:45,591 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4c99574c - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:07:45,591 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[PERFORMANCE] - Active log file name: logs/cafm-backend-performance.log
19:07:45,591 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[PERFORMANCE] - File property is set to [logs/cafm-backend-performance.log]
19:07:45,591 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_FILE]
19:07:45,591 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
19:07:45,591 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_FILE]
19:07:45,591 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_FILE] - Attaching appender named [FILE] to AsyncAppender.
19:07:45,591 |-INFO in c.q.l.core.rolling.helper.TimeBasedArchiveRemover - No removal attempts were made.
19:07:45,592 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_FILE] - Setting discardingThreshold to 20
19:07:45,592 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_ERROR]
19:07:45,592 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
19:07:45,592 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ERROR_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR]
19:07:45,592 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR] - Attaching appender named [ERROR_FILE] to AsyncAppender.
19:07:45,592 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR] - Setting discardingThreshold to 0
19:07:45,592 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@fceb00 - value "DEBUG" substituted for "${LOG_LEVEL_APP}"
19:07:45,592 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.cafm.cafmbackend] to DEBUG
19:07:45,592 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5284714e - Propagating DEBUG level on Logger[com.cafm.cafmbackend] onto the JUL framework
