Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
19:11:01,963 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.7
19:11:01,978 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5a62b2a4 - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 8 milliseconds. ExecutionStatus=NEUTRAL
19:11:02,212 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@35293c05 - URL [jar:nested:/Users/omar/Developer/CAFM/cafm-backend/target/cafm-backend-1.0.0.jar/!BOOT-INF/classes/!/logback-spring.xml] is not of type file
19:11:02,258 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@620aa4ea - Adding [jar:nested:/Users/omar/Developer/CAFM/cafm-backend/target/cafm-backend-1.0.0.jar/!BOOT-INF/lib/spring-boot-3.3.3.jar!/org/springframework/boot/logging/logback/defaults.xml] to configuration watch list.
19:11:02,258 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@35293c05 - URL [jar:nested:/Users/omar/Developer/CAFM/cafm-backend/target/cafm-backend-1.0.0.jar/!BOOT-INF/lib/spring-boot-3.3.3.jar!/org/springframework/boot/logging/logback/defaults.xml] is not of type file
19:11:02,261 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 8
19:11:02,261 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 9
19:11:02,261 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 10
19:11:02,261 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 11
19:11:02,261 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 12
19:11:02,261 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word applicationName with class [org.springframework.boot.logging.logback.ApplicationNameConverter]
19:11:02,261 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
19:11:02,261 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word correlationId with class [org.springframework.boot.logging.logback.CorrelationIdConverter]
19:11:02,261 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
19:11:02,261 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
19:11:02,262 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2db2dd9d - value "%d{yyyy-MM-dd HH:mm:ss} - %msg%n" substituted for "${CONSOLE_LOG_PATTERN:-%clr(%d{${LOG_DATEFORMAT_PATTERN:-yyyy-MM-dd'T'HH:mm:ss.SSSXXX}}){faint} %clr(${LOG_LEVEL_PATTERN:-%5p}) %clr(${PID:- }){magenta} %clr(---){faint} %clr(%applicationName[%15.15t]){faint} %clr(${LOG_CORRELATION_PATTERN:-}){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n${LOG_EXCEPTION_CONVERSION_WORD:-%wEx}}"
19:11:02,262 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2db2dd9d - value "UTF-8" substituted for "${CONSOLE_LOG_CHARSET:-${file.encoding:-UTF-8}}"
19:11:02,262 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2db2dd9d - value "TRACE" substituted for "${CONSOLE_LOG_THRESHOLD:-TRACE}"
19:11:02,262 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2db2dd9d - value "%d{yyyy-MM-dd HH:mm:ss} [%thread] %-5level %logger{36} - %msg%n" substituted for "${FILE_LOG_PATTERN:-%d{${LOG_DATEFORMAT_PATTERN:-yyyy-MM-dd'T'HH:mm:ss.SSSXXX}} ${LOG_LEVEL_PATTERN:-%5p} ${PID:- } --- %applicationName[%t] ${LOG_CORRELATION_PATTERN:-}%-40.40logger{39} : %m%n${LOG_EXCEPTION_CONVERSION_WORD:-%wEx}}"
19:11:02,262 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2db2dd9d - value "UTF-8" substituted for "${FILE_LOG_CHARSET:-${file.encoding:-UTF-8}}"
19:11:02,262 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2db2dd9d - value "TRACE" substituted for "${FILE_LOG_THRESHOLD:-TRACE}"
19:11:02,265 |-WARN in ch.qos.logback.core.model.processor.ImplicitModelHandler - Ignoring unknown property [jmxConfigurator] in [ch.qos.logback.classic.LoggerContext]
19:11:02,266 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.startup.DigesterFactory] to ERROR
19:11:02,266 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating ERROR level on Logger[org.apache.catalina.startup.DigesterFactory] onto the JUL framework
19:11:02,266 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.util.LifecycleBase] to ERROR
19:11:02,266 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating ERROR level on Logger[org.apache.catalina.util.LifecycleBase] onto the JUL framework
19:11:02,266 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.coyote.http11.Http11NioProtocol] to WARN
19:11:02,266 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating WARN level on Logger[org.apache.coyote.http11.Http11NioProtocol] onto the JUL framework
19:11:02,266 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.sshd.common.util.SecurityUtils] to WARN
19:11:02,266 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating WARN level on Logger[org.apache.sshd.common.util.SecurityUtils] onto the JUL framework
19:11:02,266 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat.util.net.NioSelectorPool] to WARN
19:11:02,266 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating WARN level on Logger[org.apache.tomcat.util.net.NioSelectorPool] onto the JUL framework
19:11:02,266 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty.util.component.AbstractLifeCycle] to ERROR
19:11:02,266 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating ERROR level on Logger[org.eclipse.jetty.util.component.AbstractLifeCycle] onto the JUL framework
19:11:02,266 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.validator.internal.util.Version] to WARN
19:11:02,266 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating WARN level on Logger[org.hibernate.validator.internal.util.Version] onto the JUL framework
19:11:02,266 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.boot.actuate.endpoint.jmx] to WARN
19:11:02,266 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating WARN level on Logger[org.springframework.boot.actuate.endpoint.jmx] onto the JUL framework
19:11:02,266 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
19:11:02,266 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:11:02,268 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2db2dd9d - value "%clr(%d{yyyy-MM-dd HH:mm:ss.SSS}){faint} %clr(%5p) %clr(70244){magenta} %clr(---){faint} %clr([%15.15t]){faint} %clr(%-40.40logger{39}){cyan} %clr(:){faint} [%X{correlationId:-}] %m%n%wEx" substituted for "%clr(%d{yyyy-MM-dd HH:mm:ss.SSS}){faint} %clr(${LOG_LEVEL_PATTERN:-%5p}) %clr(${PID:- }){magenta} %clr(---){faint} %clr([%15.15t]){faint} %clr(%-40.40logger{39}){cyan} %clr(:){faint} [%X{correlationId:-}] %m%n%wEx"
19:11:02,275 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE]
19:11:02,275 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:11:02,276 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2db2dd9d - value "logs/cafm-backend.log" substituted for "${LOG_FILE}.log"
19:11:02,277 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2db2dd9d - value "logs/cafm-backend.%d{yyyy-MM-dd}.%i.log.gz" substituted for "${LOG_FILE}.%d{yyyy-MM-dd}.%i.log.gz"
19:11:02,281 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1296109622 - setting totalSizeCap to 1 GB
19:11:02,282 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1296109622 - Will use gz compression
19:11:02,282 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1296109622 - Will use the pattern logs/cafm-backend.%d{yyyy-MM-dd}.%i.log for the active file
19:11:02,294 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7adbd080 - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/cafm-backend.%d{yyyy-MM-dd}.%i.log.gz'.
19:11:02,294 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7adbd080 - Roll-over at midnight.
19:11:02,298 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7adbd080 - Setting initial period to 2025-08-23T16:09:39.821Z
19:11:02,298 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7adbd080 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:11:02,298 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7adbd080 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:11:02,299 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1296109622 - Cleaning on start up
19:11:02,302 |-INFO in c.q.l.core.rolling.helper.TimeBasedArchiveRemover - first clean up after appender initialization
19:11:02,302 |-INFO in c.q.l.core.rolling.helper.TimeBasedArchiveRemover - Multiple periods, i.e. 32 periods, seem to have elapsed. This is expected at application start.
19:11:02,303 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: logs/cafm-backend.log
19:11:02,303 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [logs/cafm-backend.log]
19:11:02,303 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ERROR_FILE]
19:11:02,303 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:11:02,303 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2db2dd9d - value "logs/cafm-backend-error.log" substituted for "${LOG_FILE}-error.log"
19:11:02,304 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2db2dd9d - value "logs/cafm-backend-error.%d{yyyy-MM-dd}.%i.log.gz" substituted for "${LOG_FILE}-error.%d{yyyy-MM-dd}.%i.log.gz"
19:11:02,304 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1103017075 - setting totalSizeCap to 500 MB
19:11:02,305 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1103017075 - Will use gz compression
19:11:02,305 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1103017075 - Will use the pattern logs/cafm-backend-error.%d{yyyy-MM-dd}.%i.log for the active file
19:11:02,305 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@560513ce - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/cafm-backend-error.%d{yyyy-MM-dd}.%i.log.gz'.
19:11:02,305 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@560513ce - Roll-over at midnight.
19:11:02,305 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@560513ce - Setting initial period to 2025-08-23T16:08:51.339Z
19:11:02,305 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@560513ce - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:11:02,305 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@560513ce - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:11:02,305 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - Active log file name: logs/cafm-backend-error.log
19:11:02,305 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - File property is set to [logs/cafm-backend-error.log]
19:11:02,305 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [SECURITY_AUDIT]
19:11:02,305 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:11:02,305 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2db2dd9d - value "logs/cafm-backend-security.log" substituted for "${LOG_FILE}-security.log"
19:11:02,305 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2db2dd9d - value "logs/cafm-backend-security.%d{yyyy-MM-dd}.%i.log.gz" substituted for "${LOG_FILE}-security.%d{yyyy-MM-dd}.%i.log.gz"
19:11:02,306 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@318794136 - setting totalSizeCap to 500 MB
19:11:02,306 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@318794136 - Will use gz compression
19:11:02,306 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@318794136 - Will use the pattern logs/cafm-backend-security.%d{yyyy-MM-dd}.%i.log for the active file
19:11:02,306 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@37fbe4a8 - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/cafm-backend-security.%d{yyyy-MM-dd}.%i.log.gz'.
19:11:02,306 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@37fbe4a8 - Roll-over at midnight.
19:11:02,306 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@37fbe4a8 - Setting initial period to 2025-08-23T16:07:51.695Z
19:11:02,306 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@37fbe4a8 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:11:02,306 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@37fbe4a8 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:11:02,306 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SECURITY_AUDIT] - Active log file name: logs/cafm-backend-security.log
19:11:02,306 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SECURITY_AUDIT] - File property is set to [logs/cafm-backend-security.log]
19:11:02,306 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [PERFORMANCE]
19:11:02,306 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:11:02,306 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2db2dd9d - value "logs/cafm-backend-performance.log" substituted for "${LOG_FILE}-performance.log"
19:11:02,306 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2db2dd9d - value "logs/cafm-backend-performance.%d{yyyy-MM-dd}.%i.log.gz" substituted for "${LOG_FILE}-performance.%d{yyyy-MM-dd}.%i.log.gz"
19:11:02,307 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@55755528 - setting totalSizeCap to 300 MB
19:11:02,307 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@55755528 - Will use gz compression
19:11:02,307 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@55755528 - Will use the pattern logs/cafm-backend-performance.%d{yyyy-MM-dd}.%i.log for the active file
19:11:02,307 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7d373bcf - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/cafm-backend-performance.%d{yyyy-MM-dd}.%i.log.gz'.
19:11:02,307 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7d373bcf - Roll-over at midnight.
19:11:02,307 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7d373bcf - Setting initial period to 2025-08-22T00:32:02.647Z
19:11:02,307 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7d373bcf - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:11:02,307 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7d373bcf - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:11:02,307 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[PERFORMANCE] - Active log file name: logs/cafm-backend-performance.log
19:11:02,307 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[PERFORMANCE] - File property is set to [logs/cafm-backend-performance.log]
19:11:02,307 |-INFO in c.q.l.core.rolling.helper.TimeBasedArchiveRemover - No removal attempts were made.
19:11:02,307 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_FILE]
19:11:02,307 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
19:11:02,308 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_FILE]
19:11:02,308 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_FILE] - Attaching appender named [FILE] to AsyncAppender.
19:11:02,309 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_FILE] - Setting discardingThreshold to 20
19:11:02,309 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_ERROR]
19:11:02,309 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
19:11:02,309 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ERROR_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR]
19:11:02,309 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR] - Attaching appender named [ERROR_FILE] to AsyncAppender.
19:11:02,309 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR] - Setting discardingThreshold to 0
19:11:02,309 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2db2dd9d - value "DEBUG" substituted for "${LOG_LEVEL_APP}"
19:11:02,309 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.cafm.cafmbackend] to DEBUG
19:11:02,309 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating DEBUG level on Logger[com.cafm.cafmbackend] onto the JUL framework
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.cafm.cafmbackend] to false
19:11:02,310 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.cafm.cafmbackend]
19:11:02,310 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[com.cafm.cafmbackend]
19:11:02,310 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_ERROR] to Logger[com.cafm.cafmbackend]
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.cafm.cafmbackend.security] to INFO
19:11:02,310 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating INFO level on Logger[com.cafm.cafmbackend.security] onto the JUL framework
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.cafm.cafmbackend.security] to false
19:11:02,310 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [SECURITY_AUDIT] to Logger[com.cafm.cafmbackend.security]
19:11:02,310 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[com.cafm.cafmbackend.security]
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.cafm.cafmbackend.performance] to INFO
19:11:02,310 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating INFO level on Logger[com.cafm.cafmbackend.performance] onto the JUL framework
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.cafm.cafmbackend.performance] to false
19:11:02,310 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [PERFORMANCE] to Logger[com.cafm.cafmbackend.performance]
19:11:02,310 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[com.cafm.cafmbackend.performance]
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.SQL] to DEBUG
19:11:02,310 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating DEBUG level on Logger[org.hibernate.SQL] onto the JUL framework
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.hibernate.SQL] to false
19:11:02,310 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.hibernate.SQL]
19:11:02,310 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[org.hibernate.SQL]
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.type.descriptor.sql.BasicBinder] to TRACE
19:11:02,310 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating TRACE level on Logger[org.hibernate.type.descriptor.sql.BasicBinder] onto the JUL framework
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.hibernate.type.descriptor.sql.BasicBinder] to false
19:11:02,310 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.hibernate.type.descriptor.sql.BasicBinder]
19:11:02,310 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[org.hibernate.type.descriptor.sql.BasicBinder]
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.web] to INFO
19:11:02,310 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating INFO level on Logger[org.springframework.web] onto the JUL framework
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.security] to INFO
19:11:02,310 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating INFO level on Logger[org.springframework.security] onto the JUL framework
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.boot.actuator] to INFO
19:11:02,310 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating INFO level on Logger[org.springframework.boot.actuator] onto the JUL framework
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.security.web.FilterChainProxy] to DEBUG
19:11:02,310 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating DEBUG level on Logger[org.springframework.security.web.FilterChainProxy] onto the JUL framework
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.security.web.authentication] to DEBUG
